concept	source	code	description
nih_heart_failure	SNOMED	155375008	(Congestive cardiac failure) or (dropsy) or (cardiac insufficiency) or (right heart failure) or (right ventricular failure) (disorder)
nih_heart_failure	SNOMED	266308000	(Congestive cardiac failure) or (dropsy) or (cardiac insufficiency) or (right heart failure) or (right ventricular failure) (disorder)
nih_heart_failure	SNOMED	195113008	(Left ventricular: [failure] or [impaired function]) or (cardiac asthma) or (acute pulmonary oedema) (disorder)
nih_heart_failure	SNOMED	195109001	Acute congestive heart failure (disorder)
nih_heart_failure	SNOMED	195116000	Acute heart failure (disorder)
nih_heart_failure	SNOMED	359620001	Acute right heart failure (disorder)
nih_heart_failure	SNOMED	61783007	Acute right-sided heart failure (disorder)
nih_heart_failure	SNOMED	609388001	At high risk for heart failure stage A (finding)
nih_heart_failure	SNOMED	609386002	At increased risk for heart failure (finding)
nih_heart_failure	SNOMED	609387006	At high risk for heart failure (finding)
nih_heart_failure	SNOMED	609389009	At high risk of heart failure, stage B (finding)
nih_heart_failure	SNOMED	609555007	Diastolic heart failure stage A (finding)
nih_heart_failure	SNOMED	609556008	Systolic heart failure stage A (finding)
nih_heart_failure	SNOMED	430429008	At risk for congestive heart failure (finding)
nih_heart_failure	SNOMED	77737007	Benign hypertensive heart disease with congestive heart failure (disorder)
nih_heart_failure	SNOMED	194766005	Benign hypertensive heart disease without congestive cardiac failure (disorder)
nih_heart_failure	SNOMED	22959007	Cardiac arrest AND/OR heart failure following molar AND/OR ectopic pregnancy (disorder)
nih_heart_failure	SNOMED	198868006	Cardiac failure following abortive pregnancy (disorder)
nih_heart_failure	SNOMED	269299003	Cardiac insufficiency as a complication of care (disorder)
nih_heart_failure	SNOMED	213215000	Cardiorespiratory failure as a complication of care (disorder)
nih_heart_failure	SNOMED	195110006	Chronic congestive heart failure (disorder)
nih_heart_failure	SNOMED	325431000000103	Congestive heart failure due to valvular disease (disorder)
nih_heart_failure	SNOMED	793851000000102	Congestive heart failure, hypertension, age 2, diabetes mellitus, stroke 2 - vascular disease, age, sex category stroke risk score (observable entity)
nih_heart_failure	SNOMED	735259005	Congestive heart failure, hypertension, age 2, diabetes mellitus, stroke 2, vascular disease, age, sex category stroke risk score (observable entity)
nih_heart_failure	SNOMED	1085111000000109	Congestive heart failure, hypertension, age 75 years or older, diabetes mellitus and previous stroke or transient ischaemic attack score (observable entity)
nih_heart_failure	SNOMED	763008007	Congestive heart failure, hypertension, age 75 years or older, diabetes mellitus and previous stroke or transient ischemic attack score (observable entity)
nih_heart_failure	SNOMED	248571000000104	Did not attend heart failure clinic (finding)
nih_heart_failure	SNOMED	200361000000106	Did not attend practice nurse heart failure clinic (finding)
nih_heart_failure	SNOMED	249301000000107	Excepted from heart failure quality indicators: Informed dissent (finding)
nih_heart_failure	SNOMED	249291000000108	Excepted from heart failure quality indicators: Patient unsuitable (finding)
nih_heart_failure	SNOMED	715951000000107	Exception reporting - heart failure quality indicators (finding)
nih_heart_failure	SNOMED	717491000000102	Excepted from heart failure quality indicators - informed dissent (finding)
nih_heart_failure	SNOMED	717481000000104	Excepted from heart failure quality indicators - patient unsuitable (finding)
nih_heart_failure	SNOMED	1108711000000108	Excepted from heart failure quality indicators - service unavailable (finding)
nih_heart_failure	SNOMED	248701000000104	Exception reporting: heart failure quality indicators (finding)
nih_heart_failure	SNOMED	429959009	Family history of heart failure (situation)
nih_heart_failure	SNOMED	433305001	Family history of congestive heart failure (situation)
nih_heart_failure	SNOMED	138789008	H/O: Heart failure in last year (situation)
nih_heart_failure	SNOMED	161520009	H/O: Heart failure in last year (situation)
nih_heart_failure	SNOMED	138777006	H/O: heart failure (situation)
nih_heart_failure	SNOMED	781051000000108	Has heart failure management plan (finding)
nih_heart_failure	SNOMED	84114007	Heart failure (disorder)
nih_heart_failure	SNOMED	56675007	Acute heart failure (disorder)
nih_heart_failure	SNOMED	10633002	Acute congestive heart failure (disorder)
nih_heart_failure	SNOMED	698296002	Acute exacerbation of chronic congestive heart failure (disorder)
nih_heart_failure	SNOMED	16838951000119100	Acute on chronic right-sided congestive heart failure (disorder)
nih_heart_failure	SNOMED	74960003	Acute left-sided congestive heart failure (disorder)
nih_heart_failure	SNOMED	80479009	Acute right-sided congestive heart failure (disorder)
nih_heart_failure	SNOMED	49584005	Acute cor pulmonale (disorder)
nih_heart_failure	SNOMED	15964701000119109	Acute cor pulmonale co-occurrent and due to saddle embolus of pulmonary artery (disorder)
nih_heart_failure	SNOMED	15964661000119102	Acute cor pulmonale due to septic pulmonary embolism (disorder)
nih_heart_failure	SNOMED	443343001	Acute diastolic heart failure (disorder)
nih_heart_failure	SNOMED	153931000119109	Acute combined systolic and diastolic heart failure (disorder)
nih_heart_failure	SNOMED	153951000119103	Acute on chronic combined systolic and diastolic heart failure (disorder)
nih_heart_failure	SNOMED	443344007	Acute on chronic diastolic heart failure (disorder)
nih_heart_failure	SNOMED	1296659009	Acute exacerbation of chronic heart failure (disorder)
nih_heart_failure	SNOMED	443253003	Acute on chronic systolic heart failure (disorder)
nih_heart_failure	SNOMED	722095005	Acute kidney injury due to circulatory failure (disorder)
nih_heart_failure	SNOMED	364006	Acute left-sided heart failure (disorder)
nih_heart_failure	SNOMED	359617009	Acute right-sided heart failure (disorder)
nih_heart_failure	SNOMED	1264003007	Acute right ventricular failure following incision of heart (disorder)
nih_heart_failure	SNOMED	443254009	Acute systolic heart failure (disorder)
nih_heart_failure	SNOMED	55565007	Cardiac failure after obstetrical surgery AND/OR other procedure including delivery (disorder)
nih_heart_failure	SNOMED	89819002	Cardiac insufficiency during AND/OR resulting from a procedure (disorder)
nih_heart_failure	SNOMED	60856006	Cardiac insufficiency following cardiac surgery (disorder)
nih_heart_failure	SNOMED	5053004	Cardiac insufficiency due to prosthesis (disorder)
nih_heart_failure	SNOMED	33644002	Postvalvulotomy syndrome (disorder)
nih_heart_failure	SNOMED	871617000	Low output heart failure due to and following Fontan operation (disorder)
nih_heart_failure	SNOMED	445236007	Cardiorenal syndrome (disorder)
nih_heart_failure	SNOMED	194781004	Hypertensive heart and renal disease with both (congestive) heart failure and renal failure (disorder)
nih_heart_failure	SNOMED	410431009	Cardiorespiratory failure (disorder)
nih_heart_failure	SNOMED	24841007	Cardiorespiratory failure during AND/OR resulting from a procedure (disorder)
